StaffId,GroupId
35400,2850
27440,639
98956,907
66263,8362
98948,1712
39294,5305
2565,1234
56063,7889
15255,5960
43256,544
64601,9250
10750,734
27034,511
3957,49
77192,584
26369,1840
82851,677
99590,2490
67259,9494
25970,7558
92692,9170
44662,442
26790,2119
12365,2094
72590,777
45034,9073
88974,8358
2279,5067
86272,890
33724,5079
24300,3168
29512,1100
89744,4971
20709,4196
10946,7766
48287,7289
81604,1051
34806,351
12785,6738
53866,151
4505,4789
6650,2385
32142,305
89394,4483
7579,9500
33697,6333
65506,4710
87392,788
70819,1905
42430,258
21905,710
62769,983
55990,4863
42806,1879
55387,7345
5903,1335
98965,757
48280,8858
66436,5371
94262,1227
44675,6239
57358,2020
813,7474
58492,1700
25813,8429
55913,9975
12547,6584
86823,278
51418,4929
45286,3363
23337,2087
33016,7565
63622,2714
84513,5236
29710,4522
66237,2893
82808,419
80776,2198
47663,7165
77239,666
46073,7495
33340,8131
62856,362
81043,686
1573,8369
85129,6097
35819,745
17386,3521
46939,8529
51890,6490
99782,4027
88656,1845
68573,7665
4527,867
49501,6913
78487,2779
43995,5256
82674,5480
7985,7551
97029,4414
22143,3
89610,9839
55620,7355
98957,1880
18330,5199
64630,9445
12695,621
93560,5080
66879,4506
45722,7025
73578,5528
10698,9263
14293,6820
90294,6558
43059,5421
26807,8269
34736,2106
47412,7991
35606,2047
20025,1961
72398,7373
38665,7863
66865,6988
16325,2276
89668,2327
35000,1416
18853,6755
25540,9476
80602,5910
83355,3438
79250,7307
80066,139
80947,911
53073,3681
69346,2006
45926,595
74262,6169
26928,5587
52322,5868
24437,7672
69765,6442
39963,4357
62313,5490
99494,2342
35935,7737
15808,2183
40364,990
60918,6341
342,8844
9902,9917
49114,9679
40942,5511
30044,7723
74827,9133
14349,4529
21390,1711
63690,8405
26057,625
74281,6291
99137,1552
14677,6129
34667,1225
38274,8205
42361,16
7547,1724
54123,4974
92159,1688
49425,3951
11618,851
58774,1459
13710,8441
96443,1455
65295,2443
70851,495
85190,7535
20459,5407
7172,8754
302,8847
48507,5992
7222,6530
94151,2476
36140,3500
82561,5722
20687,9176
50041,174
53375,5019
61446,5328
33451,4256
69480,1962
63525,6433
73103,9492
42713,8372
57407,9299
22954,1361
68396,119
45612,1805
50680,6710
96099,8914
10707,2665
35154,8419
4720,7359
15852,8517
4101,5939
63139,3429
29611,8926
94385,6224
84160,4327
73396,5984
19467,2921
8669,5522
61744,8835
14261,711
45749,6382
68498,1072
30578,9857
96696,5917
62384,1403
74700,9145
20941,209
11307,3992
38813,5924
72340,7628
30962,7196
37603,7189
24926,6476
46357,9937
47813,488
40894,4063
54893,1504
26235,3507
18557,1944
27839,2247
91945,1548
50533,539
91825,3932
19103,3926
69683,1844
97000,5248
8773,5612
57452,6499
29678,777
49171,846
33917,8623
57936,3502
36658,94
62365,5001
10833,8127
97161,8557
57776,4592
52260,6864
40119,6066
56405,1353
36878,5189
50207,2440
41284,3998
96899,1015
17841,8848
78377,205
35489,5847
97187,6117
69743,4106
49049,4049
39059,7950
35697,474
98915,6938
71389,4557
4556,6461
7516,6004
94137,3858
22018,1529
87221,5854
33906,1446
93128,3758
33023,7891
32610,8626
62515,7750
12973,9250
74495,5364
95361,5090
30295,7771
53653,1654
89892,6165
65560,9899
49658,2879
26974,7930
35311,9266
8698,7484
94785,6978
96603,220
77682,3599
73578,6325
90732,1526
16307,7138
94057,3483
65366,1304
91451,7947
42947,3939
68602,9401
41791,3162
48202,7166
93948,1971
26156,6864
51973,1407
72251,5992
78959,1421
67641,3523
22673,3747
53149,6174
33857,4028
235,4985
79014,6407
68808,8403
8,1714
6618,1921
6562,7817
56794,9587
15860,3550
42502,4261
40805,2718
15649,9252
38600,1235
41574,4704
45799,4104
42936,466
31179,659
33445,1725
13308,4006
63526,5516
98336,2691
41991,2750
13491,9299
94972,1965
91884,370
12464,783
89293,194
21343,8500
49257,3369
85742,3047
77188,9339
7365,8908
11547,8215
29683,8542
56882,4161
35337,7817
60958,7486
80295,1824
62142,5509
25541,8879
22611,7477
44012,8127
36360,7986
66565,5065
565,9687
95844,6233
18931,6096
17129,3543
3251,7550
62911,352
17865,377
98388,5005
87032,1220
10762,7452
5309,4122
27183,5270
18941,2885
27066,688
82370,8756
39095,9091
49865,6735
63495,6064
99642,4251
10234,8819
65796,6287
45301,9810
58259,8792
56787,5660
20924,732
64115,7231
20147,3958
63702,664
82852,2572
84733,585
57342,2550
78687,8595
1707,1301
20474,1949
98471,2925
88323,1693
25836,4534
71028,6914
96347,8007
41870,8119
84544,5671
33185,3815
53389,3839
8575,3619
14559,9174
21769,5896
21621,4914
23012,4435
95917,5215
10369,3085
61112,3618
57425,4194
97433,6021
30136,2519
17070,4052
87571,7469
7289,5285
91029,9673
46980,6157
59849,6486
29217,9871
57240,9047
19888,5066
32644,4751
69084,7084
95092,1489
95487,3999
97370,183
74325,7391
83610,6133
21799,8365
68861,8687
81561,3184
67170,6752
578,6699
55126,5531
44220,1357
3673,747
82911,4604
52645,6225
41312,4047
26837,1382
40016,6901
71984,6657
3117,1915
54130,5040
14720,7904
29778,6215
97108,1686
15504,4986
53202,8002
60399,2396
33329,2884
72876,9535
45365,908
50100,4625
76006,5810
99201,8770
8434,8574
55316,7777
8034,1548
50557,8492
52864,7902
84368,6104
47651,1310
8027,5870
30855,1769
14454,2452
43022,4205
11147,1104
63209,2642
41094,3833
465,3159
99026,2731
18366,2524
12618,5438
9763,4934
75664,7354
26608,7322
19625,4875
70193,7804
10796,1222
38829,7113
54909,5679
12098,5110
59323,7264
65107,4141
56538,9023
5753,7687
21328,4045
1195,2463
99402,8057
19465,4964
82663,3292
91943,5115
88786,4347
4504,3579
51661,2605
7251,6895
5534,6744
42999,12
46354,4664
28881,9749
17840,9028
55570,8307
41554,6684
29891,5269
13810,8008
82287,9040
92619,6494
19358,1664
38377,6700
80614,7738
9447,8695
69586,4920
19823,5935
4741,4842
70334,1659
32954,4744
7900,6283
92784,6777
96690,4442
10921,1295
20716,6742
85143,3409
94646,9295
8887,9623
66445,4142
74791,2066
24085,4755
98764,9109
44084,3663
58695,1801
45552,4912
61532,3491
86682,3823
60428,565
51969,3237
21217,5465
50464,7319
63213,6003
74512,1890
52725,2732
11920,2569
27752,4469
22683,1015
59115,6632
4309,7137
16889,7604
76274,8985
36972,5872
36982,4156
68908,9108
995,1506
54881,2576
58689,6755
31940,4907
24242,7990
66247,4135
53908,2778
61123,3828
58059,2899
33793,3738
50937,8494
68474,9576
5559,8326
71356,2500
10545,9527
9619,1610
41372,2216
69113,1733
79741,673
95642,7490
42831,7651
21735,3482
5618,2894
19717,7503
10144,7009
51712,6526
51143,9219
69733,9837
42358,6554
60639,4651
38997,4740
38789,4885
60915,7822
90315,5921
26870,6106
60969,308
96292,5162
57360,6109
89510,8833
60888,6375
17042,9680
636,2251
60523,6077
79630,753
59902,3152
41808,1867
50385,7604
17425,8620
69298,5261
50627,8855
85006,9991
70982,5429
46305,2218
11425,7125
12457,6873
42005,3443
88299,7826
1157,9637
98381,8613
42396,4108
9040,2986
22626,6442
94084,1029
88152,4811
18377,592
57010,5291
71945,4506
92850,5927
80363,9590
35555,741
1572,2746
93583,9478
4943,1078
71337,5237
73970,1233
26302,7443
83392,6981
19121,7841
38366,6180
65105,5242
5723,5333
27662,3228
85785,3859
69791,1728
86296,5275
39193,9689
36842,4393
74668,999
67540,5373
18148,6168
36108,481
50029,2325
5733,1770
83506,9448
25392,2515
56920,4670
17625,8830
91947,514
8013,8287
20134,7624
60362,534
37979,5834
47755,1005
294,5927
48697,1289
45782,1751
44573,2313
2113,8287
65728,5851
74732,4706
75874,3598
75722,1587
95599,1190
84190,8641
21418,6495
54846,7812
99942,8839
74867,3937
5607,2567
27443,4257
29388,5712
31313,5424
96704,1931
57050,1926
55020,7430
76660,8995
12047,7962
94136,5596
66576,1705
4818,5333
61271,8368
80497,9756
53602,2608
183,8353
93845,860
43012,6012
76908,3803
51496,465
31146,1212
2852,8043
13369,424
2406,183
71807,351
31976,349
76906,3808
11990,7944
75371,8872
8460,7848
76108,3605
39223,3096
61442,6042
77802,2118
59655,8584
44711,6082
85262,241
73521,9536
17553,7210
26310,9682
18933,8536
47465,818
81780,3525
44264,4659
44920,2031
41778,9059
18021,5053
20733,5272
96697,9727
35417,1427
95805,101
13917,3755
32550,7422
36559,6814
40831,637
37938,8581
56823,5759
61382,328
47457,5234
37424,5959
50218,5488
3943,3167
56601,5576
79030,5302
37482,1538
46983,431
60457,4783
78060,8148
70212,5829
3050,8052
68731,44
96608,8419
23575,3112
42181,7565
25804,7591
87919,4307
41478,2381
45731,134
12632,1051
2473,8131
61135,7702
3130,5671
96173,2102
41623,4260
29389,4567
10026,8449
53863,5143
86663,3464
3127,7448
48278,3424
68793,1282
62375,9088
80065,8629
53290,2609
59996,6565
12785,7706
4216,4713
30410,8589
72854,3323
19664,633
88571,9875
14776,9940
82564,6780
29308,4333
61681,6409
73110,2305
54992,8021
41632,7307
36285,6056
89621,6693
21395,1465
91531,5161
29257,5338
57105,174
39385,7930
73145,1176
281,440
34459,8304
49464,1223
40080,7915
63472,4515
97235,3623
9257,3006
52932,1130
11331,98
17252,8016
4255,5993
35553,5220
52258,4478
11750,1742
85372,6688
1280,2769
4360,7962
62443,5223
99077,8104
49862,321
48522,748
161,7921
171,8983
86805,4477
12106,3270
25001,7640
35499,6287
49981,6162
66342,5664
73028,8938
14877,995
58750,7234
30981,7741
4481,9276
69850,9165
48572,1575
18798,2072
54662,3759
261,5886
78137,5527
88255,3518
87057,5275
43802,5967
10056,5938
82424,9613
99812,9975
45968,2055
65941,4786
83772,1134
23714,2625
7639,8712
5644,6114
66635,6377
68835,2812
12327,1089
85337,7028
6459,6414
3612,8010
82641,9852
27735,604
21612,6106
5621,5296
88817,1802
36331,5270
60863,7241
12565,3119
86330,9704
93088,3382
44095,7045
53610,5873
40421,3452
67018,819
75132,3321
84923,5814
43374,8841
32942,500
69040,66
42229,4284
28957,1769
87512,3395
80426,2214
68536,4483
11555,2442
27777,211
72820,8451
16309,6214
50305,4429
20328,4109
24026,7911
52781,9813
53411,2137
56036,6304
59547,7450
14455,4332
27746,7405
10831,4847
41038,647
61249,448
98817,5764
87324,7679
10553,6031
89359,8374
72721,7803
62871,2775
44851,2661
56817,373
38228,7404
3013,9801
60439,6383
62788,8243
16243,2265
41066,6334
53805,1491
29705,240
24300,7009
75128,6153
71458,1892
20314,4295
82653,2104
12790,5967
37725,9342
74994,846
22396,98
22763,3433
46426,9465
23796,5932
54919,7355
37513,3153
36760,8658
93227,9605
75150,1364
25761,646
25115,9680
84993,9412
28517,9442
6238,9005
87391,6436
41253,2887
42161,9961
5602,7800
99347,1192
20969,2899
93753,4532
69461,2652
87600,6798
84495,4299
31464,1556
23268,1511
42157,9651
97751,1408
32527,2774
2704,4071
10336,6871
84072,1480
54111,719
38279,8358
72616,6461
84786,1423
13781,5996
66436,1263
68344,8129
85159,7169
52072,4936
93121,4869
23574,6588
32956,7405
35276,9676
42451,2852
25108,9810
81644,3785
83690,8829
89095,2985
67105,8894
90233,6235
59849,1964
55643,3763
78252,4082
73241,2427
29421,9959
89352,211
5709,1929
23737,7075
68389,6429
39447,8749
24123,7193
54407,5744
75709,7956
63276,4479
14091,6158
13558,2287
48631,6668
5039,4344
59124,6924
22218,9884
66861,7686
87214,8125
76078,724
74436,9716
80223,2977
10845,2606
89724,1385
24098,9881
98949,4423
56634,2295
87809,1785
72840,3559
44771,3601
20627,7863
25076,7276
4831,9829
92457,4878
60507,5489
6434,4587
46835,4340
31816,9390
2149,4073
94274,3457
61581,314
32489,3356
3338,994
15141,1171
43207,8110
68840,9420
59321,7274
3802,8512
13660,3114
63564,8474
94449,3520
56652,8430
61082,7662
43170,678
83673,4516
96911,3808
74511,2682
26913,7707
26980,6339
48546,9769
6140,7280
79447,4040
41021,5399
86016,2550
56655,8318
74725,1736
8354,670
64658,5023
28588,8397
7338,2304
63197,4762
11640,7582
7806,8883
50086,1989
36728,7961
60440,1912
8346,7743
78252,3870
11024,3380
60561,5910
1540,2263
29577,4046
77477,1074
11133,9865
24276,3155
25968,4534
29748,4362
72625,4990
2390,8173
94918,2847
30507,3351
93853,5291
27129,4191
67255,3066
62832,3731
46151,9221
88004,7178
32661,8213
95342,4450
9106,3263
87132,1103
59152,6940
7060,8695
3356,5311
84644,6549
41868,7171
18881,5108
50867,7913
63609,8257
82955,6166
74901,1282
75651,6781
99001,4744
13942,9300
58446,1248
37384,9974
58815,6320
58140,263
8228,9677
16681,9636
26645,5524
23032,7012
50458,6739
17026,58
55819,617
85908,2709
89271,3232
97370,5452
1964,279
16659,2540
50069,8147
98278,172
57820,8054
41971,4772
61490,7664
33487,6810
67896,4523
58391,9242
23137,1470
51754,7113
54723,8520
88880,5816
6990,5985
25663,5251
45365,2372
52717,9413
27969,5042
9976,2080
47948,6842
44852,2071
8894,6516
79647,5199
35205,5388
72168,8911
49525,9571
68211,8028
22145,1798
64789,9889
32922,4556
97795,3869
73200,624
36990,5190
3380,5872
5910,5243
43737,4001
23181,4213
21560,6885
28675,5580
87243,8639
46801,6852
42009,6937
67782,2913
24166,3215
14087,9295
70439,9877
42826,7634
94584,544
87009,8101
30046,2117
91292,2667
98848,339
14394,1281
21755,1364
65564,7766
10804,62
47739,7115
73505,3365
83318,689
90852,273
92169,2607
27924,5057
61706,4266
91700,6889
72797,367
33067,7813
68635,1616
66918,9486
94821,2441
98479,7896
25798,9451
37436,2099
12920,9822
99333,7063
58880,5121
29752,8120
30218,8783
88798,1688
49584,1862
24067,690
91670,6619
13937,3850
77339,537
53025,625
86963,7073
72177,2184
82474,412
26331,7759
34622,852
94067,2930
74838,1366
48556,3666
66375,5469
25565,9521
30811,1726
50367,6456
16054,3307
73022,3110
45469,2999
64958,4090
96159,8621
1669,2440
92101,1422
85626,9135
24234,2514
44798,9108
3392,2513
63908,1262
13394,5104
43237,5950
22241,8555
43922,7486
50256,3217
80768,8898
40079,1915
80178,3073
66264,5609
31590,4455
85575,534
2123,860
14451,4488
90094,4298
62080,4086
24368,1686
72068,4372
20656,5628
18718,4072
12863,5109
60853,71
3959,8157
98103,4776
20543,786
64032,3330
81661,9409
45874,3473
77750,8841
47148,7322
18150,6748
49003,4882
27266,2539
64435,9919
41573,6627
56154,8263
28191,9748
58668,8940
92004,519
88414,9476
7216,2090
9069,8950
22993,1648
93294,3508
96481,4140
32722,9627
83588,142
61304,519
70064,9289
52410,1224
89466,8624
3737,5339
74787,4652
31054,6534
2006,1583
45665,5734
55376,3386
85114,9014
916,5132
93568,3308
73194,2362
63580,278
45148,1165
83578,8012
36176,2805
30257,9562
37873,5268
30272,3710
88083,9320
13342,6293
81533,1020
89719,3986
62210,7552
84922,8850
36635,8832
20971,8285
16551,741
32889,2066
64720,2475
93477,4333
75241,6050
33530,4340
40991,7351
59602,701
2664,4054
37266,4735
71593,4391
48146,1900
96968,5397
21356,1411
70798,7807
8647,2377
71875,6240
58547,6290
52684,3834
19116,4855
25613,6633
93347,820
81089,241
35086,5880
38880,9095
95941,8284
21147,8856
59574,3865
54357,515
42682,8199
79221,6260
78233,9528
30888,33
10225,5052
9217,8517
75747,306
4370,7994
73561,9622
721,315
65001,8229
61200,4089
71297,8094
48185,2273
73434,150
9902,5916
98317,309
84382,1017
28567,1848
25361,8958
70404,5694
57976,6738
30228,3101
6977,3494
64408,3145
14748,3168
93078,4952
61287,2078
74357,693
46619,9770
37717,5232
428,487
5585,2642
89947,6422
8351,3684
43653,8530
79513,2255
1984,5327
19069,4986
93364,2470
68981,1506
22567,4764
53820,9158
70712,7668
19256,6144
4407,1735
70454,2073
68778,9646
45971,4337
94386,373
57903,7565
24987,4415
69427,2563
20374,9023
81529,862
4571,2149
97805,1104
23589,6784
32069,6922
920,725
3741,606
53830,6556
37885,8532
81777,397
64868,7477
90358,6173
40266,7354
92985,2560
62815,6656
77070,6091
95408,3669
39861,9810
23485,8365
41014,3672
50869,5031
44609,1933
56502,2042
86166,8412
45666,4319
42944,202
41076,4795
52335,9310
11507,3555
64721,1214
26553,8060
75418,8090
12369,8608
41640,2088
51988,9483
62669,8049
18386,3077
44886,9757
82377,6540
11962,1278
36542,7289
65633,6320
47235,8438
17070,4202
76467,7963
72428,5507
10352,7974
74143,5629
60956,9736
41383,1141
56434,1092
28868,3927
13666,9099
14605,2676
26835,3999
91383,5454
18565,7799
45312,6351
27155,7594
57181,7540
27628,1196
45231,8943
17359,6321
10132,8835
41571,1201
35927,7897
48627,3653
4718,6184
31606,4522
72568,1516
66187,8466
77812,6163
64712,8431
30440,6693
75844,6181
33894,6490
69874,1818
87607,306
70030,5701
60133,3581
98761,7606
7913,8664
61471,406
16559,49
70268,6774
66948,6193
26969,6374
39814,5514
49813,9685
61680,414
84738,8043
69851,8874
45397,1384
37249,578
84007,8530
81875,5842
27502,6302
40834,3877
12980,2352
9382,6244
78650,3872
55773,8106
57271,4836
27185,8320
91989,8316
90232,9098
29093,7920
81953,9829
57612,9516
36469,382
68993,407
12356,1294
32741,1270
179,7060
59120,3177
9633,6993
79010,104
15515,9995
43458,6990
96346,7644
25269,7271
49324,600
93248,5003
87209,2872
62631,2488
93278,3009
74380,2808
70732,604
81640,8949
44409,5161
97624,8598
45648,8593
93118,4427
73594,3393
2430,4745
37065,9884
5717,3457
62774,7099
44710,4463
69322,5501
48939,7185
53255,5607
96011,7641
46657,8969
34721,433
30052,9471
26688,9347
65418,4881
10004,8035
33603,9423
74986,355
32520,8626
14908,8307
99994,3380
63855,9240
10006,2166
17466,1065
44025,2709
64163,1445
91194,1101
91134,8476
71854,9331
97841,3323
1256,4801
68693,3074
10670,8574
33994,492
19863,5639
46758,5489
25625,7924
2756,4101
69976,4124
23561,5858
58523,352
19443,4769
16376,2250
44088,5734
98798,6385
14725,8470
76905,6175
88485,6766
76250,5372
14704,4001
40367,5839
9323,164
63764,3389
32164,381
99956,1995
35324,7559
88532,4519
86829,1916
9409,75
10001,9293
54780,343
98990,2629
70176,1507
22232,6947
60119,9296
13587,3145
65558,1982
76812,8459
72950,4732
4621,739
66980,4523
92437,8173
19713,8827
22861,8853
6032,4328
17356,2454
71255,4001
18804,1487
31217,4265
71103,7244
5374,734
47156,5320
68910,1798
90427,3067
91440,2915
24863,5276
5226,6136
31918,5378
21501,8635
60184,8864
71581,7454
37139,8557
45478,79
86590,4387
25943,8746
6132,892
97577,8075
93457,8160
63539,4844
85922,8211
46068,2454
96442,3704
65002,8233
838,7905
96596,16
56074,7412
23338,8750
1445,5714
51040,3571
86179,3045
50901,2058
89500,639
13105,6606
77598,6286
83454,4466
88919,6198
40365,9688
12318,6165
46080,7103
58626,7925
21514,3318
16694,7664
53944,460
38,5453
27674,9543
15331,7032
16050,6779
25379,4068
21621,2173
27612,9098
65612,5256
3577,6254
77791,1593
79285,9121
38556,9881
61075,5927
92365,1653
64446,6445
88772,6913
59572,1736
51751,3858
84192,4611
8760,2962
24055,7103
56045,4027
26172,3854
88205,5337
56762,6568
56656,4132
83421,8222
73521,3299
7540,1345
74445,5871
79870,4279
55091,7988
13798,3337
84840,1038
36154,211
90458,5621
67516,5346
18387,7458
18871,2936
59489,5456
65739,3229
99533,4094
56893,9670
7062,6249
98086,358
65009,2137
7221,2091
12646,4019
87967,8604
71842,5155
20097,2793
37301,1889
49356,9450
9840,3864
36475,6130
35663,7966
61053,5245
63815,9393
28069,343
29336,7266
90213,7998
9018,7173
22801,2603
20549,430
61576,466
52114,57
7341,8998
54321,6374
79871,8636
31440,664
40383,6254
40595,937
55217,6452
76459,6405
78829,8989
35008,8491
26422,6956
87155,8937
30066,5582
63553,8091
96855,546
78977,6614
31366,454
44572,6835
94253,662
97494,3709
17386,404
10421,2491
49911,2938
73357,4121
52803,1590
20536,8956
35640,7449
45330,8540
58009,7708
22203,8162
57110,6593
4316,8695
16295,7867
92638,8979
45915,1810
67894,7347
98047,5458
53618,6939
18685,6537
99821,4019
57345,3062
2688,9690
17738,294
83564,1254
95094,2634
47567,7156
47466,6149
67403,2934
77385,2489
53270,4037
77618,1115
14055,3108
20683,1981
29803,6322
43628,4556
25136,4650
21446,3996
53214,6081
45041,2888
66775,1564
394,5795
20808,3675
70030,7849
48769,7362
20633,7197
95765,5594
64058,102
44860,4075
89374,6049
13175,455
50619,4765
22313,2186
31358,7204
93212,4836
21554,8161
37501,3368
66475,66
28827,7881
13652,7750
55369,3287
54504,879
89382,9786
34069,3670
37566,922
23411,8940
385,3785
35335,4192
67540,2346
9309,9428
90040,355
52775,3294
33479,8143
31019,4570
8640,3744
49793,9060
93715,3654
97812,3969
3595,8919
67036,8363
93403,1336
73327,7723
12044,1398
45946,2848
14406,4510
30123,4061
64644,7656
95715,2858
35990,2562
93165,6809
50742,3508
78310,6929
30287,766
40199,2905
62232,5771
23629,2052
60133,5004
31777,910
34904,2818
90838,5038
8650,3312
48542,2076
52223,6653
56206,7578
50429,9508
99344,2579
41961,8142
90359,1671
11153,5193
39529,1746
20532,4252
51821,7283
11513,9263
55859,4735
78242,9886
78837,5699
91604,6598
4002,9335
85038,2216
50985,4977
45972,5396
61450,8347
6816,1612
55227,4633
68457,5419
17284,5957
14583,5258
65592,4277
14867,3200
86727,3171
20550,3999
8743,2401
60520,1744
11573,1300
91637,2273
96464,7524
75810,1577
11062,4087
59597,6604
8097,9592
3467,7575
83090,3645
91249,3683
92647,9920
53470,4842
62507,1081
83392,8391
91031,5549
35143,2034
30426,7711
62943,9568
88883,430
36308,3870
15014,9814
52408,4528
58226,6787
9437,4283
85140,1276
51309,4490
54874,350
18856,4770
53900,6278
78634,7292
69672,4594
93264,8576
29311,2247
87302,671
77887,3567
92200,4773
66344,1052
46419,8061
98641,3687
45209,3211
14979,6598
87960,4532
28444,9451
94372,2869
5701,5733
7796,4668
20738,1701
43441,3385
19005,8852
89624,3993
27510,8800
88666,3064
9802,1467
15345,7779
28109,8268
73804,775
5919,3990
69607,2317
57655,4289
81340,9992
89351,5780
31498,8646
36376,2098
74129,8650
24059,2934
10916,5794
74104,6788
73243,3626
40436,4115
62083,8885
3515,6249
64643,384
43640,4150
95895,7987
1241,9816
25623,9577
66858,1322
5303,3569
86573,1995
55688,2377
11648,5053
48649,3063
12677,399
11807,253
96124,9751
70297,6308
38203,6759
93828,4768
86468,5835
68801,749
2052,4439
10536,3786
22689,8104
39018,7350
55876,1617
11639,5749
53635,3269
51516,4701
83568,7096
59659,81
90288,3111
23292,841
53632,351
23961,8185
99196,9982
93422,3357
54092,9982
73444,6680
2971,3960
70352,9395
71972,6940
14730,1914
55461,5371
20763,1796
15124,140
92647,8146
46469,7744
3947,3399
9681,784
55719,5849
67351,4431
93787,4180
25710,3664
74270,1376
85005,1842
91599,6501
2393,4928
12796,9514
78915,3223
26593,9928
90681,3209
63577,3612
88702,1165
9805,3743
71477,3207
3435,2612
77074,6716
59900,5764
96334,7887
32271,4334
93157,6105
13941,1023
54566,9557
48056,5131
45196,2556
82911,7897
21064,5956
71841,4059
61177,7674
48462,1229
10813,1221
36040,9805
33288,7028
49050,3134
20281,253
16462,6914
21118,663
55416,1468
66440,6790
18651,496
67237,4777
1504,7792
55099,692
24739,5771
82447,2663
81876,5189
90406,2942
11896,4975
78486,6717
58028,3361
59137,7153
31931,707
35186,741
93877,2153
27159,5316
1571,9785
95136,9548
23889,5030
34051,7973
20124,6653
53186,6981
4069,8512
56930,6855
75159,7607
79395,4943
99908,7063
9036,7461
31362,7305
7041,6122
90628,3686
48966,6863
35052,4311
32878,2721
94972,3569
47474,2529
90088,7565
87296,9658
19851,3914
60613,5288
75704,7191
56148,1019
9675,9750
32173,3918
7292,7617
61470,7427
78058,6673
18910,8026
23048,4461
55614,8483
80889,9893
69227,6376
58125,7105
30050,2715
43582,7392
72556,7945
22449,925
5053,4363
30639,152
98528,7597
24457,1880
88717,4275
78689,4594
80852,7188
60509,6513
74145,1208
51517,9548
2423,9736
79356,1786
41569,1751
59816,4132
47014,3085
15057,2373
28284,5156
43286,5822
35834,3582
73899,1903
78124,957
74948,283
61116,4376
96265,7885
20544,5171
65317,7758
58907,5418
68311,8576
4189,9739
29757,3964
48874,9438
25971,8671
29124,5824
45040,3441
39144,1830
2755,1385
40576,353
38215,6734
13317,4547
14660,652
75055,2546
22669,7283
39765,5436
39819,2911
8981,5069
98268,4556
4188,2329
45216,4398
18067,6333
20349,985
27202,2147
30475,8159
34190,9579
96577,4685
25031,3136
51442,280
66427,9076
75112,3156
95041,6800
55463,1070
8662,5034
70543,472
43563,5778
89390,7660
28460,4823
54065,2252
13425,8141
83348,9954
31934,2554
85085,1080
83617,97
7494,9115
44180,6096
65032,2855
10940,6780
73192,4647
9538,3677
88445,6845
92939,1455
8526,1445
46283,3233
59909,4303
59254,5623
86483,8766
90726,6719
47484,8131
45755,3567
93118,2010
44060,7621
68615,2108
53956,6469
9941,1289
66339,3496
43168,9963
93746,709
38956,3584
54564,8937
46844,6045
33392,7546
92082,5937
27641,3429
88203,7971
73956,5527
55229,4046
68816,2245
15404,5068
18086,7339
61227,8079
61934,3394
50325,7018
68930,2746
1646,7783
74671,6817
98817,1231
41454,9886
85477,9672
90044,9928
64575,7510
19192,4943
58890,3708
67689,7848
83284,2186
3367,7984
83019,5088
6566,194
31599,9176
31705,6868
29818,9255
38117,3617
18375,5770
6687,6258
39415,3290
32108,5284
49127,9945
3431,8582
84026,1757
33322,9336
3348,7887
86074,9653
67344,7110
57040,2616
3025,6152
24312,6268
41816,6280
23017,3777
98971,8454
8441,3159
12710,820
1594,961
45134,577
22347,9530
76696,3851
6616,1060
24507,7872
5504,6854
28437,3114
38626,8742
91208,6811
3581,7171
82728,8068
87382,5029
59788,4941
89408,8373
15009,4696
